Client ID,Client Retention Flag
10004516983,Yes
10004512885,No
10004512832,Yes
10004512875,No
10004520119,Yes
10004513350,No
10004518354,No
10004511847,Yes
10004518415,Yes
10004511244,Yes
10004519125,Yes
10004511387,Yes
10004517461,Yes
10004513257,No
10004511416,Yes
10004514568,Yes
10004514971,Yes
10004520490,Yes
10004512015,Yes
10004513320,Yes
10004519965,Yes
10004520599,Yes
10004519491,Yes
10004521518,Yes
10004518144,Yes
10004515960,Yes
10004511951,No
10004515238,Yes
10004520551,Yes
10004511615,Yes
10004515162,Yes
10004514317,Yes
10004520689,Yes
10004515183,Yes
10004513227,Yes
10004520785,Yes
10004513611,Yes
10004522251,No
10004519419,Yes
10004516239,No
10004517250,Yes
10004518279,Yes
10004520473,Yes
10004511948,No
10004518728,Yes
10004513014,Yes
10004511591,Yes
10004518773,Yes
10004520888,Yes
10004522081,Yes
10004513166,Yes
10004510049,Yes
10004513040,No
10004518779,Yes
10004510294,No
10004518306,No
10004522516,Yes
10004521147,No
10004516783,Yes
10004512913,No
10004520284,Yes
10004520485,No
10004514269,No
10004522272,Yes
10004510075,Yes
10004513963,No
10004511988,Yes
10004520543,No
10004512031,No
10004517094,Yes
10004511211,Yes
10004519905,Yes
10004520868,No
10004521964,Yes
10004516378,Yes
10004519060,Yes
10004512155,Yes
10004511972,No
10004511801,No
10004517397,Yes
10004519530,Yes
10004513810,No
10004517682,Yes
10004518995,Yes
10004518929,Yes
10004520046,Yes
10004516695,No
10004516588,Yes
10004510112,Yes
10004512868,No
10004522453,Yes
10004516639,Yes
10004522271,Yes
10004515433,No
10004516387,No
10004513144,Yes
10004516346,Yes
10004512294,Yes
10004520389,Yes
10004514687,Yes
10004518504,No
10004519788,Yes
10004517336,Yes
10004521934,Yes
10004515473,Yes
10004511627,No
10004515631,Yes
10004522339,Yes
10004514116,Yes
10004515312,No
10004520992,Yes
10004511317,No
10004516454,Yes
10004516461,No
10004515363,No
10004522162,Yes
10004514018,Yes
10004517465,No
10004518771,Yes
10004521364,No
10004512923,No
10004521192,Yes
10004521645,Yes
10004514995,Yes
10004512059,No
10004520560,Yes
10004521738,Yes
10004511062,Yes
10004510203,Yes
10004520789,Yes
10004518870,Yes
10004517860,Yes
10004512127,Yes
10004515423,Yes
10004517441,Yes
10004519049,Yes
10004513903,Yes
10004518259,Yes
10004510636,Yes
10004520471,Yes
10004514047,No
10004521036,No
10004522111,No
10004510005,Yes
10004516762,No
10004510699,Yes
10004512160,No
10004519420,Yes
10004516019,Yes
10004520927,Yes
10004521142,Yes
10004513728,Yes
10004514666,No
10004514432,Yes
10004510371,No
10004517755,Yes
10004521351,Yes
10004512469,No
10004519791,Yes
10004520605,Yes
10004521012,Yes
10004521907,No
10004519465,Yes
10004520365,Yes
10004512825,Yes
10004519062,Yes
10004515129,Yes
10004515246,Yes
10004516356,Yes
10004513380,Yes
10004520826,No
10004517681,Yes
10004515694,Yes
10004518193,Yes
10004519073,Yes
10004512963,Yes
10004520359,Yes
10004521541,Yes
10004517659,Yes
10004518970,Yes
10004516284,No
10004510084,No
10004513815,Yes
10004511448,No
10004514297,Yes
10004521651,No
10004516908,No
10004521956,Yes
10004514656,Yes
10004520469,No
10004521898,Yes
10004519061,Yes
10004522308,Yes
10004514542,No
10004514897,No
10004522244,Yes
10004514943,Yes
10004521566,Yes
10004510209,Yes
10004513098,Yes
10004511090,Yes
10004517790,Yes
10004511151,Yes
10004515626,Yes
10004514715,Yes
10004517769,Yes
10004522396,Yes
10004516305,Yes
10004518444,Yes
10004518617,No
10004517423,No
10004513002,No
10004517184,No
10004517539,Yes
10004522480,Yes
10004519461,Yes
10004516446,Yes
10004520199,Yes
10004515503,Yes
10004515360,Yes
10004512468,No
10004516406,No
10004512460,Yes
10004517271,Yes
10004511499,Yes
10004521621,Yes
10004520553,Yes
10004517775,No
10004516756,Yes
10004511890,Yes
10004516309,No
10004519415,Yes
10004521000,Yes
10004517102,Yes
10004518957,Yes
10004521222,Yes
10004519721,Yes
10004519363,No
10004515609,Yes
10004517625,Yes
10004510668,Yes
10004517357,Yes
10004515127,Yes
10004518920,Yes
10004512410,Yes
10004517451,Yes
10004511198,Yes
10004511477,Yes
10004514559,Yes
10004519441,Yes
10004518482,No
10004512309,Yes
10004521720,Yes
10004517275,Yes
10004514714,Yes
10004512490,Yes
10004510715,Yes
10004511701,Yes
10004515680,Yes
10004513419,Yes
10004511159,No
10004514178,Yes
10004512638,Yes
10004512768,No
10004510148,Yes
10004516604,Yes
10004517142,Yes
10004514730,Yes
10004522309,Yes
10004510654,Yes
10004519633,Yes
10004516261,Yes
10004513586,No
10004513486,Yes
10004520455,Yes
10004514070,Yes
10004518237,Yes
10004521030,Yes
10004520921,Yes
10004515063,Yes
10004517746,Yes
10004511017,Yes
10004513171,No
10004522522,Yes
10004521598,Yes
10004511840,Yes
10004518767,Yes
10004510304,No
10004516170,Yes
10004518470,Yes
10004510376,Yes
10004514278,Yes
10004510673,No
10004517949,Yes
10004513893,Yes
10004521417,No
10004513355,Yes
10004520973,Yes
10004512432,Yes
10004517919,Yes
10004520418,Yes
10004521488,Yes
10004518523,Yes
10004510354,Yes
10004518296,Yes
10004514825,Yes
10004518829,No
10004513686,Yes
10004519662,Yes
10004510286,No
10004510931,Yes
10004512830,Yes
10004513657,Yes
10004515837,Yes
10004518769,Yes
10004512266,No
10004512887,Yes
10004515642,Yes
10004511519,Yes
10004517542,Yes
10004510838,Yes
10004510908,Yes
10004517031,No
10004514956,Yes
10004515641,Yes
10004510183,No
10004522086,Yes
10004516728,No
10004519399,Yes
10004511197,No
10004514934,Yes
10004514913,Yes
10004514697,Yes
10004511509,Yes
10004520188,Yes
10004516599,Yes
10004510219,No
10004518552,Yes
10004519001,No
10004520625,No
10004519760,Yes
10004515719,Yes
10004516586,Yes
10004513856,Yes
10004520347,No
10004517935,Yes
10004522446,No
10004516410,Yes
10004516765,Yes
10004520483,Yes
10004514740,Yes
10004515876,Yes
10004512333,Yes
10004514029,Yes
10004519522,Yes
10004512399,Yes
10004513373,No
10004512411,No
10004521668,Yes
10004522075,Yes
10004517205,Yes
10004510220,Yes
10004513173,Yes
10004519711,Yes
10004521204,No
10004521820,Yes
10004513857,Yes
10004519746,Yes
10004521031,No
10004520538,Yes
10004517705,Yes
10004511250,Yes
10004517826,No
10004512219,Yes
10004516987,Yes
10004515766,No
10004510704,Yes
10004518460,Yes
10004522518,Yes
10004511976,Yes
10004515668,Yes
10004511912,Yes
10004510594,Yes
10004516052,Yes
10004517122,Yes
10004521973,No
10004520755,Yes
10004518840,Yes
10004516237,Yes
10004516843,Yes
10004513421,Yes
10004517333,No
10004514483,Yes
10004510101,Yes
10004516597,Yes
10004516335,Yes
10004516637,Yes
10004520387,Yes
10004510374,Yes
10004512586,Yes
10004513690,Yes
10004512277,Yes
10004513301,No
10004514872,Yes
10004519379,Yes
10004510740,Yes
10004520822,Yes
10004511404,No
10004513266,Yes
10004515522,No
10004515308,Yes
10004511093,Yes
10004521441,Yes
10004519946,Yes
10004516857,Yes
10004511585,Yes
10004511654,Yes
10004513886,Yes
10004518436,Yes
10004521873,Yes
10004511453,No
10004522332,Yes
10004518850,Yes
10004513198,No
10004515842,Yes
10004515864,Yes
10004515980,Yes
10004510092,No
10004521861,Yes
10004514801,Yes
10004511010,Yes
10004520291,Yes
10004522088,Yes
10004518337,Yes
10004517678,Yes
10004521403,No
10004521565,Yes
10004520635,Yes
10004520202,Yes
10004518607,No
10004520752,No
10004517121,No
10004516262,No
10004516475,No
10004515794,No
10004510857,Yes
10004511756,Yes
10004516242,No
10004517916,Yes
10004520854,Yes
10004515877,Yes
10004521336,Yes
10004520124,Yes
10004521634,Yes
10004511323,No
10004518535,Yes
10004510892,No
10004515732,Yes
10004518645,Yes
10004517896,No
10004522113,No
10004518951,Yes
10004515094,No
10004516979,Yes
10004514165,Yes
10004517932,Yes
10004520606,Yes
10004515910,Yes
10004512329,No
10004514114,Yes
10004522267,No
10004521528,Yes
10004518082,Yes
10004513626,Yes
10004510285,No
10004510906,Yes
10004518451,Yes
10004520328,Yes
10004521555,No
10004515106,No
10004510121,Yes
10004514616,No
10004521133,Yes
10004510047,Yes
10004514307,No
10004519452,Yes
10004517418,Yes
10004521358,Yes
10004521033,Yes
10004513341,Yes
